Sat Nov 25 20:53:37 2023    EvaDB_mnist.prof

         1700636797 function calls (1681110019 primitive calls) in 615.341 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    61477    0.041    0.000  216.836    0.004 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/executor/abstract_executor.py:42(catalog)
   106495    1.412    0.000  216.654    0.002 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/catalog/sql_config.py:59(__init__)
   122961    0.351    0.000  216.479    0.002 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/utils/generic_utils.py:196(parse_config_yml)
   139426    0.132    0.000  214.774    0.002 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/composer.py:50(compose_document)
5298188/139426    5.905    0.000  214.312    0.002 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/composer.py:63(compose_node)
836556/139426    2.957    0.000  212.217    0.002 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/composer.py:117(compose_mapping_node)
 16312842    5.259    0.000  199.498    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/parser.py:94(check_event)
 42524930   13.469    0.000  157.901    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/scanner.py:113(check_token)
   106495    0.110    0.000  144.449    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/catalog/catalog_manager.py:105(_bootstrap_catalog)
   106495    0.171    0.000  144.237    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/catalog/models/utils.py:55(init_db)
   106495    0.129    0.000  122.336    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/schema.py:5804(create_all)
   106497    0.188    0.000  122.219    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/base.py:3236(_run_ddl_visitor)
    15001    0.169    0.000  119.808    0.008 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/executor/seq_scan_executor.py:38(exec)
  7250152    7.943    0.000  112.955    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/scanner.py:156(fetch_more_tokens)
    15000    0.155    0.000  107.229    0.007 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/storage/abstract_media_storage_engine.py:114(write)
    15002    0.027    0.000  104.929    0.007 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/storage/storage_engine.py:42(factory)
    15002    0.010    0.000  104.887    0.007 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/storage/image_storage_engine.py:26(__init__)
    15002    0.017    0.000  104.877    0.007 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/storage/abstract_media_storage_engine.py:32(__init__)
    15002    0.104    0.000  104.856    0.007 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/storage/sqlite_storage_engine.py:40(__init__)
   106497    0.173    0.000  100.293    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/base.py:2435(_run_ddl_visitor)
   106497    0.203    0.000   99.961    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/visitors.py:667(traverse_single)
   106495    0.452    0.000   99.688    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/ddl.py:891(visit_metadata)
    30000    0.093    0.000   99.447    0.003 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/executor/executor_utils.py:56(apply_predicate)
    15002    0.053    0.000   92.935    0.006 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/storage/abstract_media_storage_engine.py:36(_get_metadata_table)
    16462    0.145    0.000   92.496    0.006 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/expression/function_expression.py:123(evaluate)
  3346224    4.836    0.000   92.169    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/parser.py:427(parse_block_mapping_key)
  2509668    1.991    0.000   88.846    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/parser.py:446(parse_block_mapping_value)
    16462    0.053    0.000   88.139    0.005 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/expression/function_expression.py:173(_apply_function_expression)
    15000    0.075    0.000   86.233    0.006 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/expression/comparison_expression.py:40(evaluate)
   166580    0.086    0.000   82.455    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/session.py:2247(execute)
   166580    0.692    0.000   82.369    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/session.py:2077(_execute_internal)
    30006    0.015    0.000   82.108    0.003 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/catalog/catalog_manager.py:207(get_table_catalog_entry)
    30007    0.136    0.000   82.097    0.003 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/catalog/services/table_catalog_service.py:84(get_entry_by_name)
    16462    0.045    0.000   80.071    0.005 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/models/storage/batch.py:168(apply_function_expression)
    16462    0.316    0.000   79.384    0.005 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/udfs/abstract/pytorch_abstract_udf.py:59(__call__)
   151579    0.157    0.000   72.878    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/context.py:283(orm_execute_statement)
    16465    0.013    0.000   67.199    0.004 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/configuration/configuration_manager.py:24(__init__)
    16465    0.044    0.000   67.186    0.004 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/configuration/configuration_manager.py:28(_create_if_not_exists)
    16465    0.137    0.000   66.894    0.004 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/configuration/bootstrap_environment.py:65(bootstrap_environment)
   106495    0.308    0.000   63.484    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/ddl.py:898(<listcomp>)
   166593    0.103    0.000   63.205    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/base.py:1372(execute)
  1277918    1.291    0.000   63.175    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/ddl.py:858(_can_create_table)
   166591    0.140    0.000   63.089    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/elements.py:507(_execute_on_connection)
   166591    0.569    0.000   62.949    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/base.py:1589(_execute_clauseelement)
  1277923    0.583    0.000   61.031    0.000 <string>:1(has_table)
    30007    0.070    0.000   60.746    0.002 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/catalog/models/table_catalog.py:54(as_dataclass)
1277935/1277927    1.255    0.000   60.451    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/reflection.py:78(cache)
   977242    0.306    0.000   59.754    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/attributes.py:552(__get__)
360336/180200    0.186    0.000   59.454    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/attributes.py:1063(get)
  1277922    1.239    0.000   59.125    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/dialects/sqlite/base.py:2141(has_table)
  1444526    2.394    0.000   58.444    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/base.py:1790(_execute_context)
  1956847    0.363    0.000   58.313    0.000 {built-in method builtins.next}
   180150    0.114    0.000   58.243    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/attributes.py:1108(_fire_loader_callables)
   180136    0.452    0.000   58.126    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/strategies.py:867(_load_for_state)
  1277926    1.242    0.000   57.597    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/dialects/sqlite/base.py:2757(_get_table_pragma)
   105080    1.064    0.000   57.090    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/strategies.py:994(_emit_lazyload)
   292443    0.131    0.000   54.869    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/contextlib.py:112(__enter__)
   166591    0.484    0.000   50.568    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/elements.py:669(_compile_w_cache)
  1444526    2.824    0.000   50.066    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/base.py:1852(_exec_single_context)
  1277933    0.821    0.000   47.527    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/base.py:1712(exec_driver_sql)
   213003    0.558    0.000   45.135    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/event/attr.py:481(__call__)
  5298188    9.248    0.000   43.553    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/parser.py:273(parse_node)
  5019336    1.427    0.000   42.550    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/parser.py:270(parse_block_node_or_indentless_sequence)
  3346224    1.703    0.000   41.847    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/scanner.py:668(fetch_plain)
    15002    0.025    0.000   39.496    0.003 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/catalog/catalog_manager.py:507(get_multimedia_metadata_table_catalog_entry)
  1809491    1.501    0.000   39.300    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/type_api.py:969(_dialect_info)
   121561    0.135    0.000   38.666    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/elements.py:310(_compiler)
   121561    0.646    0.000   38.530    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/compiler.py:1338(__init__)
  1336904    0.769    0.000   38.390    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/type_api.py:857(dialect_impl)
 67900462   17.686    0.000   37.559    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/scanner.py:145(need_more_tokens)
    30007    0.029    0.000   37.522    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/catalog/models/table_catalog.py:55(<listcomp>)
    75026    0.234    0.000   37.501    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/catalog/models/column_catalog.py:105(as_dataclass)
    16465    0.140    0.000   37.097    0.002 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/configuration/bootstrap_environment.py:97(create_directories_and_get_default_config_values)
   121563    0.328    0.000   36.955    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/compiler.py:824(__init__)
121566/121563    0.065    0.000   36.615    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/compiler.py:911(process)
1649651/121563    1.480    0.000   36.550    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/visitors.py:131(_compiler_dispatch)
   106553    0.571    0.000   35.256    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/compiler.py:4564(visit_select)
   212992    0.223    0.000   35.018    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/ddl.py:818(with_ddl_events)
  3346224   10.713    0.000   34.806    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/scanner.py:1270(scan_plain)
   638974    0.624    0.000   34.343    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/util/langhelpers.py:851(__call__)
  7250152   11.010    0.000   34.120    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/scanner.py:752(scan_to_next_token)
   638970    0.418    0.000   33.560    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/sqltypes.py:1168(_on_metadata_create)
    16465    0.176    0.000   32.781    0.002 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/configuration/bootstrap_environment.py:50(get_default_db_uri)
    61491    0.057    0.000   32.732    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/scoping.py:714(execute)
  1444526    0.962    0.000   30.978    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/default.py:1787(_setup_result_proxy)
   638970    0.529    0.000   29.918    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/sqltypes.py:1705(adapt)
   669006    0.605    0.000   29.721    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/sqltypes.py:1131(adapt)
   212990    0.131    0.000   29.465    0.000 <string>:1(create_engine)
638981/213001    0.848    0.000   29.337    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/util/deprecations.py:249(warned)
   212990    3.040    0.000   29.051    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/create.py:94(create_engine)
   669006    0.651    0.000   29.027    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/type_api.py:1439(adapt)
  1444526    1.590    0.000   27.858    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/cursor.py:1419(__init__)
   638970    1.044    0.000   27.654    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/sqltypes.py:1698(adapt_to_emulated)
  1292944    1.567    0.000   27.159    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/default.py:1854(_setup_dml_or_text_result)
 49356804   24.097    0.000   25.764    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/reader.py:99(forward)
   638971    0.196    0.000   25.401    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/sqltypes.py:1293(__init__)
   638971    2.492    0.000   25.205    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/sqltypes.py:1434(_enum_init)
  1429513    0.835    0.000   25.108    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/cursor.py:1481(_init_metadata)
  1384486    2.431    0.000   24.261    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/cursor.py:345(__init__)
   106495    0.275    0.000   21.681    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy_utils/functions/database.py:456(database_exists)
   212994    0.209    0.000   21.468    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/base.py:3205(begin)
   168012    0.087    0.000   20.096    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/base.py:3245(connect)
274507/168012    0.603    0.000   20.008    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/base.py:131(__init__)
  1384486    0.689    0.000   18.979    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/cursor.py:496(_merge_cursor_description)
   168012    0.086    0.000   18.835    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/base.py:3270(raw_connection)
   168012    0.078    0.000   18.748    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/pool/base.py:444(connect)
   168012    0.277    0.000   18.671    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/pool/base.py:1261(_checkout)
   168012    0.298    0.000   18.333    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/pool/base.py:711(checkout)
   168012    0.226    0.000   17.699    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/pool/impl.py:143(_do_get)
  1277933    1.980    0.000   16.935    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/cursor.py:625(<listcomp>)
   106495    0.045    0.000   16.914    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/pool/base.py:390(_create_connection)
   106495    0.089    0.000   16.869    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/pool/base.py:670(__init__)
   106495    0.319    0.000   16.780    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/pool/base.py:890(__connect)
 69015870   15.638    0.000   15.778    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/scanner.py:279(stale_possible_simple_keys)
136570/121561    0.203    0.000   15.698    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/base.py:663(create_for_statement)
   106552    0.826    0.000   15.447    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/context.py:1000(create_for_statement)
   836556    0.440    0.000   15.367    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/parser.py:422(parse_block_mapping_first_key)
  1444524    0.370    0.000   14.788    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/default.py:921(do_execute)
  1551019   14.681    0.000   14.685    0.000 {method 'execute' of 'sqlite3.Cursor' objects}
   151579    0.276    0.000   14.095    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/context.py:555(orm_setup_cursor_result)
  2509668    8.392    0.000   13.934    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/scanner.py:545(fetch_value)
   151579    0.782    0.000   13.432    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/loading.py:78(instances)
   638971    3.794    0.000   12.560    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/sqltypes.py:1493(_parse_into_values)
   106553    0.280    0.000   12.319    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/compiler.py:4675(<listcomp>)
153263385/153108917    9.866    0.000   12.293    0.000 {built-in method builtins.isinstance}
  1476051    0.772    0.000   12.162    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/event/base.py:440(__get__)
    15001    0.126    0.000   12.067    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/storage/image_storage_engine.py:29(read)
   576355    1.112    0.000   12.039    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/compiler.py:4339(_label_select_column)
    16462    0.026    0.000   11.752    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/catalog/catalog_manager.py:334(upsert_udf_cost_catalog_entry)
   106495    0.069    0.000   11.735    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/scoping.py:479(close)
   139426    0.396    0.000   11.718    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/constructor.py:54(construct_document)
