Sat Nov 25 18:06:48 2023    EvaDB_mnist.prof

         3167288667 function calls (3130898279 primitive calls) in 1185.504 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   198776    0.331    0.000  194.615    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/base.py:2435(_run_ddl_visitor)
   198776    0.402    0.000  193.961    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/visitors.py:667(traverse_single)
   198774    0.891    0.000  193.451    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/ddl.py:891(visit_metadata)
    30741    0.315    0.000  182.894    0.006 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/expression/function_expression.py:123(evaluate)
    28002    0.106    0.000  177.220    0.006 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/storage/abstract_media_storage_engine.py:36(_get_metadata_table)
    30741    0.121    0.000  174.169    0.006 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/expression/function_expression.py:173(_apply_function_expression)
  6246312    7.703    0.000  173.880    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/parser.py:427(parse_block_mapping_key)
    28000    0.183    0.000  170.044    0.006 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/expression/comparison_expression.py:40(evaluate)
  4684734    3.815    0.000  169.814    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/parser.py:446(parse_block_mapping_value)
   310859    0.169    0.000  160.616    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/session.py:2247(execute)
   310859    1.345    0.000  160.446    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/session.py:2077(_execute_internal)
    56006    0.036    0.000  157.431    0.003 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/catalog/catalog_manager.py:207(get_table_catalog_entry)
    56007    0.312    0.000  157.399    0.003 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/catalog/services/table_catalog_service.py:84(get_entry_by_name)
    30741    0.114    0.000  156.808    0.005 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/models/storage/batch.py:168(apply_function_expression)
    30741    0.713    0.000  155.414    0.005 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/udfs/abstract/pytorch_abstract_udf.py:59(__call__)
   282858    0.272    0.000  141.745    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/context.py:283(orm_execute_statement)
    30744    0.035    0.000  128.195    0.004 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/configuration/configuration_manager.py:24(__init__)
    30744    0.096    0.000  128.161    0.004 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/configuration/configuration_manager.py:28(_create_if_not_exists)
    30744    0.297    0.000  127.570    0.004 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/configuration/bootstrap_environment.py:65(bootstrap_environment)
   310872    0.222    0.000  123.603    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/base.py:1372(execute)
   310870    0.184    0.000  123.379    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/elements.py:507(_execute_on_connection)
   310870    1.096    0.000  123.196    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/base.py:1589(_execute_clauseelement)
   198774    0.592    0.000  122.709    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/ddl.py:898(<listcomp>)
  2385266    2.531    0.000  122.117    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/ddl.py:858(_can_create_table)
  2385271    1.118    0.000  117.682    0.000 <string>:1(has_table)
2385283/2385275    2.413    0.000  116.566    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/reflection.py:78(cache)
    56007    0.146    0.000  115.767    0.002 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/catalog/models/table_catalog.py:54(as_dataclass)
  3627891    0.764    0.000  114.532    0.000 {built-in method builtins.next}
  2385270    2.372    0.000  114.025    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/dialects/sqlite/base.py:2141(has_table)
  1823521    0.580    0.000  113.759    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/attributes.py:552(__get__)
  2696153    4.906    0.000  113.555    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/base.py:1790(_execute_context)
672336/336200    0.371    0.000  113.184    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/attributes.py:1063(get)
  2385274    2.357    0.000  111.104    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/dialects/sqlite/base.py:2757(_get_table_pragma)
   336150    0.240    0.000  111.090    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/attributes.py:1108(_fire_loader_callables)
   336136    0.862    0.000  110.847    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/strategies.py:867(_load_for_state)
   196080    1.934    0.000  108.775    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/strategies.py:994(_emit_lazyload)
   545838    0.254    0.000  107.607    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/contextlib.py:112(__enter__)
   310870    0.905    0.000   98.792    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/elements.py:669(_compile_w_cache)
  2696153    5.657    0.000   97.289    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/base.py:1852(_exec_single_context)
  2385281    1.597    0.000   92.012    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/base.py:1712(exec_driver_sql)
   397561    0.992    0.000   88.272    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/event/attr.py:481(__call__)
  9889994   17.522    0.000   83.070    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/parser.py:273(parse_node)
  9369468    2.759    0.000   81.226    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/parser.py:270(parse_block_node_or_indentless_sequence)
  6246312    3.240    0.000   79.703    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/scanner.py:668(fetch_plain)
  3376955    2.954    0.000   76.568    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/type_api.py:969(_dialect_info)
    28002    0.052    0.000   75.918    0.003 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/catalog/catalog_manager.py:507(get_multimedia_metadata_table_catalog_entry)
   226840    0.251    0.000   75.430    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/elements.py:310(_compiler)
   226840    1.218    0.000   75.178    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/compiler.py:1338(__init__)
  2494973    1.490    0.000   74.789    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/type_api.py:857(dialect_impl)
   226842    0.631    0.000   72.229    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/compiler.py:824(__init__)
126748081   34.021    0.000   71.632    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/scanner.py:145(need_more_tokens)
226845/226842    0.122    0.000   71.573    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/compiler.py:911(process)
3078162/226842    2.857    0.000   71.451    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/visitors.py:131(_compiler_dispatch)
    56007    0.051    0.000   71.244    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/catalog/models/table_catalog.py:55(<listcomp>)
   140026    0.460    0.000   71.202    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/catalog/models/column_catalog.py:105(as_dataclass)
    30744    0.282    0.000   70.193    0.002 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/configuration/bootstrap_environment.py:97(create_directories_and_get_default_config_values)
   198832    1.089    0.000   68.924    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/compiler.py:4564(visit_select)
   397550    0.479    0.000   68.359    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/ddl.py:818(with_ddl_events)
  1192648    1.202    0.000   67.127    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/util/langhelpers.py:851(__call__)
  6246312   20.264    0.000   65.975    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/scanner.py:1270(scan_plain)
  1192644    0.820    0.000   65.587    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/sqltypes.py:1168(_on_metadata_create)
   114770    0.112    0.000   65.361    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/scoping.py:714(execute)
 13533676   21.089    0.000   64.903    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/scanner.py:752(scan_to_next_token)
    30744    0.384    0.000   61.671    0.002 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/configuration/bootstrap_environment.py:50(get_default_db_uri)
  2696153    1.832    0.000   59.988    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/default.py:1787(_setup_result_proxy)
  1192644    1.037    0.000   58.577    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/sqltypes.py:1705(adapt)
  1248680    1.141    0.000   58.192    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/sqltypes.py:1131(adapt)
   397548    0.253    0.000   57.167    0.000 <string>:1(create_engine)
1192655/397559    1.686    0.000   56.916    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/util/deprecations.py:249(warned)
  1248680    1.234    0.000   56.884    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/type_api.py:1439(adapt)
   397548    5.838    0.000   56.363    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/create.py:94(create_engine)
  1192644    1.949    0.000   54.255    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/sqltypes.py:1698(adapt_to_emulated)
  2696153    3.124    0.000   53.649    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/cursor.py:1419(__init__)
  2413292    3.380    0.000   52.701    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/default.py:1854(_setup_dml_or_text_result)
  1192645    0.379    0.000   49.783    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/sqltypes.py:1293(__init__)
  1192645    4.709    0.000   49.404    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/sqltypes.py:1434(_enum_init)
 92133102   45.679    0.000   48.853    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/reader.py:99(forward)
  2668140    1.679    0.000   48.332    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/cursor.py:1481(_init_metadata)
  2584113    4.738    0.000   46.627    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/cursor.py:345(__init__)
   397552    0.376    0.000   42.461    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/base.py:3205(begin)
   198774    0.554    0.000   42.021    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy_utils/functions/database.py:456(database_exists)
   313570    0.191    0.000   39.644    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/base.py:3245(connect)
512344/313570    1.174    0.000   39.453    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/base.py:131(__init__)
   313570    0.131    0.000   37.142    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/base.py:3270(raw_connection)
   313570    0.154    0.000   37.011    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/pool/base.py:444(connect)
   313570    0.462    0.000   36.858    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/pool/base.py:1261(_checkout)
  2584113    1.346    0.000   36.377    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/cursor.py:496(_merge_cursor_description)
   313570    0.576    0.000   36.279    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/pool/base.py:711(checkout)
   313570    0.469    0.000   35.062    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/pool/impl.py:143(_do_get)
   198774    0.087    0.000   33.509    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/pool/base.py:390(_create_connection)
   198774    0.181    0.000   33.422    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/pool/base.py:670(__init__)
   198774    0.626    0.000   33.241    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/pool/base.py:890(__connect)
  2385281    3.700    0.000   32.510    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/cursor.py:625(<listcomp>)
254849/226840    0.379    0.000   31.182    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/base.py:663(create_for_statement)
   198831    1.628    0.000   30.701    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/context.py:1000(create_for_statement)
128830185   29.790    0.000   30.077    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/scanner.py:279(stale_possible_simple_keys)
  1561578    0.845    0.000   29.259    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/parser.py:422(parse_block_mapping_first_key)
  2696151    0.696    0.000   28.636    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/default.py:921(do_execute)
  2894925   28.516    0.000   28.524    0.000 {method 'execute' of 'sqlite3.Cursor' objects}
   282858    0.520    0.000   26.968    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/context.py:555(orm_setup_cursor_result)
  4684734   15.859    0.000   26.486    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/scanner.py:545(fetch_value)
   282858    1.474    0.000   25.739    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/loading.py:78(instances)
  1192645    8.391    0.000   25.719    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/sqltypes.py:1493(_parse_into_values)
    30741    0.057    0.000   24.805    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/catalog/catalog_manager.py:334(upsert_udf_cost_catalog_entry)
    30741    0.293    0.000   24.702    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/catalog/services/udf_cost_catalog_service.py:47(upsert_entry)
   198832    0.544    0.000   23.817    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/compiler.py:4675(<listcomp>)
285433111/285145016   18.711    0.000   23.325    0.000 {built-in method builtins.isinstance}
  1075471    2.170    0.000   23.273    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/compiler.py:4339(_label_select_column)
  2754957    1.608    0.000   23.177    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/event/base.py:440(__get__)
    28001    0.295    0.000   23.093    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/storage/image_storage_engine.py:29(read)
